CHAVE,NUMERO,CFOP,DATA,ISBN,EXEMPLARES,VALOR_UNITARIO,VALOR_TOTAL
31250621238738000323550010000004041182343480,404,5102 - VENDA DE MERCADORIA ADQUIRIDA OU RECEBIDA DE TERCEIROS,30/06/2025 21:15:50,43 :: 43 :: :: 9780000000000 :: 9780000000000 :: Promocional,"2,00","5,00","10,00"
31250721238738000323550010000004051948345470,405,6919 - DEVOLUÇÃO SIMBÓLICA DE MERCADORIA VENDIDA OU UTILIZADA EM PR,02/07/2025 08:52:21,593 :: 593 :: :: 9786557112519 :: 9000000000593 :: DA MISTICA A CIENCIA,"1,00","44,50","44,50"
31250721238738000323550010000004051948345470,405,6919 - DEVOLUÇÃO SIMBÓLICA DE MERCADORIA VENDIDA OU UTILIZADA EM PR,02/07/2025 08:52:21,"227 :: 227 :: :: 9788539307777 :: 9000000000227 :: NATUREZA DA ARTE, A","1,00","48,00","48,00"
31250721238738000323550010000004051948345470,405,6919 - DEVOLUÇÃO SIMBÓLICA DE MERCADORIA VENDIDA OU UTILIZADA EM PR,02/07/2025 08:52:21,239 :: 239 :: :: 9788571396135 :: 9000000000239 :: VIOLENCIA REVOLUCIONARIA EM HA,"1,00","31,00","31,00"
31250721238738000323550010000004051948345470,405,6919 - DEVOLUÇÃO SIMBÓLICA DE MERCADORIA VENDIDA OU UTILIZADA EM PR,02/07/2025 08:52:21,200 :: 200 :: :: 9788539305339 :: 9000000000200 :: DIALETICA INVERTIDA E OUTROS E,"1,00","31,00","31,00"
31250721238738000323550010000004051948345470,405,6919 - DEVOLUÇÃO SIMBÓLICA DE MERCADORIA VENDIDA OU UTILIZADA EM PR,02/07/2025 08:52:21,245 :: 245 :: :: 9788539306756 :: 9000000000245 :: ARTIFICACAO,"1,00","12,50","12,50"
31250721238738000323550010000004051948345470,405,6919 - DEVOLUÇÃO SIMBÓLICA DE MERCADORIA VENDIDA OU UTILIZADA EM PR,02/07/2025 08:52:21,384 :: 384 :: :: 9788539306305 :: 9000000000384 :: INTRODUCAO A LOGICA - 2. EDICA,"1,00","46,00","46,00"
31250721238738000323550010000004051948345470,405,6919 - DEVOLUÇÃO SIMBÓLICA DE MERCADORIA VENDIDA OU UTILIZADA EM PR,02/07/2025 08:52:21,388 :: 388 :: :: 9786557111185 :: 9000000000388 :: LITERATURA INFANTIL BRASILEIRA,"1,00","29,00","29,00"
31250721238738000323550010000004051948345470,405,6919 - DEVOLUÇÃO SIMBÓLICA DE MERCADORIA VENDIDA OU UTILIZADA EM PR,02/07/2025 08:52:21,"225 :: 225 :: :: 9788571394124 :: 9000000000225 :: LEITURA, A","1,00","23,00","23,00"
31250721238738000323550010000004051948345470,405,6919 - DEVOLUÇÃO SIMBÓLICA DE MERCADORIA VENDIDA OU UTILIZADA EM PR,02/07/2025 08:52:21,344 :: 344 :: :: 9788539304035 :: 9000000000344 :: FE E SABER,"1,00","13,00","13,00"
31250721238738000323550010000004051948345470,405,6919 - DEVOLUÇÃO SIMBÓLICA DE MERCADORIA VENDIDA OU UTILIZADA EM PR,02/07/2025 08:52:21,"231 :: 231 :: :: 9788571395572 :: 9000000000231 :: PERSISTENCIA DOS DEUSES, A","1,00","18,00","18,00"
31250721238738000323550010000004051948345470,405,6919 - DEVOLUÇÃO SIMBÓLICA DE MERCADORIA VENDIDA OU UTILIZADA EM PR,02/07/2025 08:52:21,474 :: 474 :: :: 9788539302659 :: 9000000000474 :: SOCIOLOGIA DAS RELIGIOES,"1,00","25,00","25,00"
31250721238738000323550010000004051948345470,405,6919 - DEVOLUÇÃO SIMBÓLICA DE MERCADORIA VENDIDA OU UTILIZADA EM PR,02/07/2025 08:52:21,298 :: 298 :: :: 9788539300334 :: 9000000000298 :: DA SENZALA A COLONIA - 5. EDIC,"1,00","51,00","51,00"
